player_name,CLOSEST_DEFENDER,TOTAL_SHOT_COUNT
aaron brooks,"Nurkic, Jusuf",0
aaron gordon,"Rivers, Austin",0
al farouq aminu,"Johnson, James",0
al horford,"Diaw, Boris",0
al jefferson,"Hardaway Jr., Tim",0
alan anderson,"Leuer, Jon",0
alan crabbe,"Sefolosha, Thabo",0
alex len,"Knight, Brandon",0
alexis ajinca,"Meeks, Jodie",0
alonzo gee,"Korver, Kyle",0
amare stoudemire,"Deng, Luol",0
amir johnson,"Grant, Jerami",0
andre drummond,"James, LeBron",0
andre iguodala,"Lowry, Kyle",0
andre miller,"Turner, Evan",0
andre roberson,"Ginobili, Manu",0
andrew bogut,"Ibaka, Serge",0
andrew wiggins,"Sanders, Larry",0
anthony bennett,"Ajinca, Alexis",0
anthony davis,"Mbah a Moute, Luc",0
anthony morrow,"Smith, Ish",0
aron baynes,"McDaniels, KJ",0
arron afflalo,"Casspi, Omri",0
avery bradley,"Aldridge, LaMarcus",0
ben gordon,"Paul, Chris",0
ben mclemore,"Adams, Jordan",0
beno urdih,"Rudez, Damjan",0
bismack biyombo,"Chalmers, Mario",0
blake griffin,"Calderon, Jose",0
bojan bogdanovic,"Allen, Tony",0
boris diaw,"Robinson, Nate",0
bradley beal,"Lawson, Ty",0
brandon bass,"Oladipo, Victor",0
brandon jennings,"Speights, Marreese",0
brandon knight,"Leonard, Kawhi",0
brian roberts,"Gasol, Pau",0
brook lopez,"Gay, Rudy",0
carl landry,"Harris, Devin",0
carlos boozer,"Napier, Shabazz",0
carmelo anthony,"Zeller, Tyler",0
caron butler,"Irving, Kyrie",0
chandler parsons,"Gordon, Eric",0
channing frye,"Johnson, Chris",0
charlie villanueva,"Sacre, Robert",0
chase budinger,"Davis, Anthony",0
chris andersen,"Jefferson, Cory",0
chris bosh,"Sims, Henry",0
chris copeland,"Withey, Jeff",0
chris kaman,"Love, Kevin",0
chris paul,"Brewer, Corey",0
cj mccollum,"Anderson, Alan",0
cj miles,"Moore, E'Twaun",0
cj watson,"Mozgov, Timofey",0
cody zeller,"Price, Ronnie",0
cole aldrich,"Favors, Derrick",0
cory joseph,"Parsons, Chandler",0
courtney lee,"Waiters, Dion",0
damian lillard,"Davis, Anthony",0
damjan rudez,"Landry, Carl",0
danilo gallinai,"Ellington, Wayne",0
danny green,"Green, Jeff",0
dante cunningham,"Ennis, James",0
dante exum,"Williams, Mo",0
darrell arthur,"Gordon, Eric",0
darren collison,"Caldwell-Pope, Kentavious",0
david west,"Smith, Josh",0
deandre jordan,"Bryant, Kobe",0
demarcus cousins,"Davis, Glen",0
demarre carroll,"Ingles, Joe",0
dennis schroder,"Gobert, Rudy",0
deron williams,"McDaniels, KJ",0
derrick favors,"Faried, Kenneth",0
derrick rose,"Mayo, O.J.",0
derrick williams,"Koufos, Kosta",0
devin harris,"Jordan, DeAndre",0
dirk nowtizski,"Anthony, Carmelo",0
dj augustin,"Harden, James",0
donald sloan,"Mack, Shelvin",0
donatas motiejunas,"Korver, Kyle",0
draymond green,"Westbrook, Russell",0
dwayne wade,"Hawes, Spencer",0
dwight howard,"Wade, Dwyane",0
ed davis,"Hickson, JJ",0
elfrid payton,"Thompson, Jason",0
enes kanter,"Robinson, Thomas",0
eric bledsoe,"Ginobili, Manu",0
evan fournier,"Watson, CJ",0
evan turner,"Williams, Shawne",0
garrett temple,"Mbah a Moute, Luc",0
gary neal,"Smart, Marcus",0
gerald green,"Leuer, Jon",0
gerald henderson,"Bazemore, Kent",0
giannis antetokounmpo,"Leuer, Jon",0
glen davis,"Watson, CJ",0
goran dragic,"Gallinari, Danilo",0
gordon hayward,"Harden, James",0
gorgui dieng,"Leuer, Jon",0
greg monroe,"Len, Alex",0
greg smith,"Davis, Ed",0
greivis vasquez,"Splitter, Tiago",0
harrison barnes,"Muhammad, Shabazz",0
hedo turkoglu,"McLemore, Ben",0
henry sims,"Bayless, Jerryd",0
hollis thompson,"Stuckey, Rodney",0
isaiah thomas,"Anthony, Carmelo",0
jakarr sampson,"Papanikolaou, Kostas",0
jamal crawford,"Green, Draymond",0
james ennis,"Bogdanovic, Bojan",0
james harden,"Evans, Reggie",0
james johnson,"Sloan, Donald",0
jared dudley,"Smart, Marcus",0
jared sullinger,"Dorsey, Joey",0
jarrett jack,"Casspi, Omri",0
jason maxiell,"Sacre, Robert",0
jason smith,"Stephenson, Lance",0
jason terry,"Jackson, Reggie",0
jason thompson,"Williams, Lou",0
jeff green,"Aldemir, Furkan",0
jeff teague,"Wright, Dorell",0
jerami grant,"Morris, Marcus",0
jeremy lamb,"Curry, Stephen",0
jeremy lin,"Gobert, Rudy",0
jerome jordan,"Kelly, Ryan",0
jerryd bayless,"Muhammad, Shabazz",0
jimmer dredette,"Westbrook, Russell",0
jimmy butler,"Dedmon, Dewayne",0
jj hickson,"Crabbe, Allen",0
jj redick,"Villanueva, Charlie",0
joakim noah,"Jones, James",0
joe harris,"Meeks, Jodie",0
joe johnson,Nene,0
joey dorsey,"Evans, Reggie",0
john henson,"Favors, Derrick",0
john wall,"Thompson, Hollis",0
jon ingles,"Evans, Tyreke",0
jon leuer,"Covington, Robert",0
jonas jerebko,"Rudez, Damjan",0
jonas valanciunas,"Mack, Shelvin",0
jordan farmar,"Aldrich, Cole",0
jordan hill,"Arthur, Darrell",0
jose calderon,"Redick, JJ",0
jose juan barea,"Chalmers, Mario",0
jrue holiday,"Favors, Derrick",0
jusuf nurkic,"Williams, Marvin",0
kawhi leonard,"Prince, Tayshaun",0
kelly olynyk,"Griffin, Blake",0
kemba walker,"Dalembert, Samuel",0
kendrick perkins,"Davies, Brandon",0
kenneth faried,"Drummond, Andre",0
kent bazemore,"Jefferson, Richard",0
kentavious caldwell-pope,"Prince, Tayshaun",0
kevin garnett,"Exum, Dante",0
kevin love,"Brewer, Corey",0
kevin seraphin,"Gasol, Pau",0
khris middleton,"Len, Alex",0
kirk hinrich,"Davis, Glen",0
kj mcdaniels,"Exum, Dante",0
klay thompson,"Johnson, Nick",0
kobe bryant,"Jefferson, Al",0
kosta koufos,"Henson, John",0
kostas papanikolaou,"Olynyk, Kelly",0
kris humphries,"Redick, JJ",0
kyle korver,"Hummel, Robbie",0
kyle lowry,"Stoudemire, Amar'e",0
kyle oquinn,"Karasev, Sergey",0
kyle singler,"Harden, James",0
kyrie irving,"Hawes, Spencer",0
lamarcus aldridge,"Barnes, Matt",0
lance stephenson,"Fournier, Evan",0
lavoy allen,"Anderson, Alan",0
leandro barbosa,"Neal, Gary",0
lebron james,"Mahinmi, Ian",0
lou williams,"Bledsoe, Eric",0
luc mbah a moute,"Crawford, Jamal",0
luis scola,"Korver, Kyle",0
luke babbitt,"Jones, Perry",0
luol deng,"Sloan, Donald",0
manu ginobili,"Bennett, Anthony",0
marc gasol,"Ellis, Monta",0
marcin gortat,"Zeller, Cody",0
marco belinelli,"Johnson, Amir",0
marcus morris,"Monroe, Greg",0
marcus smart,"Watson, CJ",0
marcus thornton,"Zeller, Tyler",0
mario chalmers,"Dieng, Gorgui",0
markieff morris,"McRoberts, Josh",0
marreese speights,"Wright, Brandan",0
marvin williams,"Carter-Williams, Michael",0
mason plumlee,"Haywood, Brendan",0
matt barnes,"Anderson, Kyle",0
matt bonner,"Shumpert, Iman",0
matthew dellavedova,"Knight, Brandon",0
michael carter-williams,"Aldridge, LaMarcus",0
michael kidd-gilchrist,"Gobert, Rudy",0
mike conley,"McCallum, Ray",0
mike miller,"Henson, John",0
mike scott,"Griffin, Blake",0
mirza teletovic,"Landry, Carl",0
mnta ellis,"Acy, Quincy",0
mo williams,"Price, Ronnie",0
nate robinson,"Payton, Elfrid",0
nene hilario,"Kaman, Chris",0
nerles noel,"Davis, Anthony",0
nick collison,"Rivers, Austin",0
nick young,"Aldridge, LaMarcus",0
nicolas batum,"Gallinari, Danilo",0
nik stauskas,"Whiteside, Hassan",0
nikola mirotic,"Sims, Henry",0
nikola vucevic,"Dudley, Jared",0
norris cole,"Harden, James",0
oj mayo,"Haywood, Brendan",0
omer asik,"Matthews, Wesley",0
omri casspi,"Hummel, Robbie",0
otto porter,"Zeller, Cody",0
pablo prigioni,"Hinrich, Kirk",0
patrick beverley,"Jones, James",0
patrick patterson,"Lopez, Brook",0
pau gasol,"Varejao, Anderson",0
paul millsap,"Thornton, Marcus",0
paul pierce,"Afflalo, Arron",0
pero antic,"Smith, Greg",0
pj tucker,"West, David",0
quincy acy,"Humphries, Kris",0
ramon sessions,"Udrih, Beno",0
rasual butler,"Bazemore, Kent",0
ray mccallum,"Ennis, James",0
reggie jackson,"Afflalo, Arron",0
richard jefferson,"Brown, Markel",0
robbie hummel,"Seraphin, Kevin",0
robert covington,"Rondo, Rajon",0
robert sacre,"Payton, Elfrid",0
rodney stuckey,"Ajinca, Alexis",0
ronnie price,"Aminu, Al-Farouq",0
roy hibbert,"Temple, Garrett",0
rudy gay,"Davis, Glen",0
rudy gobert,"Smith, Jason",0
russell westbrook,"Farmar, Jordan",0
ryan anderson,"Adams, Steven",0
serge ibaka,"Chandler, Wilson",0
shabazz muhammad,"Seraphin, Kevin",0
shabazz napier,"Thompson, Jason",0
shane larkin,"Collison, Nick",0
shaun livingston,"Dellavedova, Matthew",0
shawn marion,"Plumlee, Miles",0
shawne williams,"Henson, John",0
solomon hill,"Wright, Brandan",0
spencer hawes,"Bennett, Anthony",0
stephen curry,"Matthews, Wesley",0
steve adams,"Chandler, Wilson",0
steve blake,"Mayo, O.J.",0
taj gibson,"Harden, James",0
terrence ross,"Kanter, Enes",0
thabo sefolosha,"Gobert, Rudy",0
thaddeus young,"Stephenson, Lance",0
tim duncan,"Stephenson, Lance",0
time hardaway jr,"McRoberts, Josh",0
timofey mozgov,"Whittington, Shayne",0
tobias harris,"Sampson, JaKarr",0
tony allen,"Morris, Markieff",0
tony parker,"Green, Gerald",0
tony snell,"Len, Alex",0
travis wear,"Martin, Cartier",0
trevor ariza,"Johnson, James",0
trevor booker,"Green, JaMychal",0
trey burke,"Pachulia, Zaza",0
tristan thompson,"Asik, Omer",0
ty lawson,"Henson, John",0
tyler hansbrough,"Green, Erick",0
tyler zeller,"Anthony, Carmelo",0
tyreke evans,"Parker, Tony",0
tyson chandler,"Gortat, Marcin",0
udonis haslem,"Redick, JJ",0
victor oladipo,"Porter, Otto",0
vince carter,"Beverley, Patrick",0
wayne ellington,"Crowder, Jae",0
wesley johnson,"Lawson, Ty",0
wesley matthews,"Jones, Terrence",0
wilson chandler,"Ilyasova, Ersan",0
zach lavine,"Adams, Steven",0
zach randolph,"Zeller, Tyler",0
zaza pachulia,"Paul, Chris",0
